,Created_at,Text,Clean Text,Screen_Name,Lang,Favourite_count,Retweet_count,Fecha creacion,Followers,Verificado,Cantidad Fav,Pa√≠s,Coordenadas,ID
128,2022-03-29 19:49:59+00:00,"Sidra El Gaitero, paraliza su producción por la huelga del transporte.

👉Asturias sin sidra.👈
Ahora si que estamos a días, de que comience la Tercera Guerra Mundial.
Y empezará en Asturias...

Avisados estáis. https://t.co/g7nTwAPZk5",sidra el gaitero  paraliza su producci n por la huelga del transporte    asturias sin sidra   ahora si que estamos a d as  de que comience la tercera guerra mundial  y empezar  en asturias     avisados est is   ,ConanElBruto,es,1,0,2021-12-04 16:59:52+00:00,136,False,29619,"Asturias, tierra de valientes.",,1508894255615549445
129,2022-03-29 19:48:31+00:00,RT @jotuit2: 1/12. ¿Que porque sois fachas (o ignorantes en su defecto) los que vais a la huelga de transporte y os quejáis del gobierno po…, 1 12   que porque sois fachas  o ignorantes en su defecto  los que vais a la huelga de transporte y os quej is del gobierno po ,CesarAbagune,es,0,20,2013-09-22 17:05:05+00:00,180,False,29276,,,1508893887473016834
130,2022-03-29 19:46:32+00:00,"Las bodegas del Marco de Jerez mantienen la producción ""bajo mínimos"" a la espera de acontecimientos en el paro del sector del transporte

#Sanlúcar #Rota #Chipiona #Trebujena

https://t.co/OVQTimJ4Wr",las bodegas del marco de jerez mantienen la producci n  bajo m nimos  a la espera de acontecimientos en el paro del sector del transporte   sanl car  rota  chipiona  trebujena   ,FrancoFJavier,es,1,0,2013-03-03 08:54:00+00:00,947,False,280,,,1508893387272990720
132,2022-03-29 19:42:29+00:00,RT @ondavasca: La empresa bizkaina Cementos Lemona se ha visto obligada a parar su horno indefinidamente. Una nueva empresa sufre las conse…, la empresa bizkaina cementos lemona se ha visto obligada a parar su horno indefinidamente  una nueva empresa sufre las conse ,LizarraldeMikel,es,0,1,2011-10-13 11:30:29+00:00,172,False,64860,,,1508892369738997764
133,2022-03-29 19:41:11+00:00,"@CapitanBitcoin Que por cierto, esta central estaba funcionando hasta hace 4 días que paró por la huelga del transporte ya que no le llegaba carbón. Los molinillos que instalaron son tan efectivos que cada pocos días la central tiene que arrancar de nuevo....",  que por cierto  esta central estaba funcionando hasta hace 4 d as que par  por la huelga del transporte ya que no le llegaba carb n  los molinillos que instalaron son tan efectivos que cada pocos d as la central tiene que arrancar de nuevo    ,Lugues1983,es,0,0,2012-07-13 15:03:09+00:00,221,False,4230,,,1508892041081757698
135,2022-03-29 19:40:33+00:00,Cómo está afectando la huelga de transporte a Mercasevilla y su suministro https://t.co/to0OogRiu6 https://t.co/oI1kYP1alP,c mo est  afectando la huelga de transporte a mercasevilla y su suministro    ,radio1malaga,es,0,0,2014-11-18 22:09:29+00:00,876,False,15,Málaga,,1508891882151063554
138,2022-03-29 19:25:30+00:00,@ElisabetTPW @ParqueWarner @PuyduFou_espana De momento lo que confirmaron está en los horarios de espectáculos.  Los otros personajes los iremos viendo… pero la huelga de transporte está haciendo que se retrase muchas cosas,      espana de momento lo que confirmaron est  en los horarios de espect culos   los otros personajes los iremos viendo  pero la huelga de transporte est  haciendo que se retrase muchas cosas,WarnerFans1,es,1,0,2014-01-20 12:44:48+00:00,1054,False,2433,Parque Warner Fans,,1508888095760044040
140,2022-03-29 19:09:32+00:00,"RT @JoseAnt22053817: Que dice la UGT disfrazada de ""asociación de autónomos"" que lo de la huelga de trabajadores del transporte, es un ""par…", que dice la ugt disfrazada de  asociaci n de aut nomos  que lo de la huelga de trabajadores del transporte  es un  par ,JoseAnt22053817,es,0,1,2022-01-09 10:13:11+00:00,356,False,3091,,,1508884078107451399
142,2022-03-29 19:07:20+00:00,La huelga del transporte pierde fuelle en su tercera semana de protestas https://t.co/GOYznJZcrI a través de @publico_es,la huelga del transporte pierde fuelle en su tercera semana de protestas   a trav s de   es,JuanRaeiros,es,0,0,2015-11-27 16:26:10+00:00,14436,False,79929,"O Grove,  Pontevedra - España",,1508883522609721351
144,2022-03-29 19:03:35+00:00,@klaster_fx @vigobulldog Lo q es ultra derecha es q el principal cabeza del paro patronal de transportista sea afine a vox. Yo ahora estoy con un camión. Apoyaría la huelga por el cumplimiento del convenio colectivo del transporte. Yo arranque el camión a las 6.30 y acabo de parar a lss 21.00 https://t.co/IfcbDg1tGu,  fx   lo q es ultra derecha es q el principal cabeza del paro patronal de transportista sea afine a vox  yo ahora estoy con un cami n  apoyar a la huelga por el cumplimiento del convenio colectivo del transporte  yo arranque el cami n a las 6 30 y acabo de parar a lss 21 00  ,joaquin38sev,es,3,0,2015-08-22 23:14:27+00:00,102,False,390,,,1508882578291531776
145,2022-03-29 19:03:12+00:00,"RT @benjalh1971: La ministra de Transporte le dice a los camioneros en huelga que ""se lean el acuerdo""... 
Es ofensivo y frívolo, como si e…", la ministra de transporte le dice a los camioneros en huelga que  se lean el acuerdo      es ofensivo y fr volo  como si e ,cadaunoasuvida,es,0,15,2021-05-01 11:08:39+00:00,16,False,5358,"Cantabria, España",,1508882485471596546
146,2022-03-29 19:03:12+00:00,"Lo de @Cex_responde es de juzgado de guardia. Un Postal Express para entregar en 24 horas. Como tienen transporte propio no te dicen que la huelga puede afectar y te calzan los 15.9 por lo urgente. Lo entregan una semana despues, les dices que pasa y te dicen que la huelga y tal",lo de   responde es de juzgado de guardia  un postal express para entregar en 24 horas  como tienen transporte propio no te dicen que la huelga puede afectar y te calzan los 15 9 por lo urgente  lo entregan una semana despues  les dices que pasa y te dicen que la huelga y tal,vance_victor,es,0,0,2012-09-12 14:36:09+00:00,72,False,7458,,,1508882483005333511
148,2022-03-29 18:58:47+00:00,"España, la plataforma de transportistas convocante de la huelga, al darles la espalda el poder político, la opción que tienen es crear su propia agencia de contratación del transporte",espa a  la plataforma de transportistas convocante de la huelga  al darles la espalda el poder pol tico  la opci n que tienen es crear su propia agencia de contrataci n del transporte,Feliastur,es,0,0,2011-07-16 21:43:33+00:00,270,False,532,,,1508881374085849092
149,2022-03-29 18:56:18+00:00,"@vcamava Hicieron lo mismo en el gobierno de Balaguer, en la primera huelga quemaron las famosas ""Banderitas"".
Con esos terroristas del transporte no hay quien pueda.",  hicieron lo mismo en el gobierno de balaguer  en la primera huelga quemaron las famosas  banderitas   con esos terroristas del transporte no hay quien pueda ,kiki05152,es,2,0,2014-10-22 22:42:38+00:00,308,False,18522,,,1508880745519013892
150,2022-03-29 18:55:20+00:00,"-Que el almacén donde esta el servicio técnico se incendie.
-Que Putin declare la guerra a España.
-Que la huelga de transportistas haga que se paralice todo más aun.
-Que se dispare el precio de la gasolina y no sea viable el transporte.
-El Teide lo mismo mañana despierta.", que el almac n donde esta el servicio t cnico se incendie   que putin declare la guerra a espa a   que la huelga de transportistas haga que se paralice todo m s aun   que se dispare el precio de la gasolina y no sea viable el transporte   el teide lo mismo ma ana despierta ,MachanGoGamer,es,3,0,2021-02-16 21:47:12+00:00,231,False,2599,,,1508880505122574357
151,2022-03-29 18:54:19+00:00,#Perú: Policía reporta 40 vías bloquedas por huelga de transporte en Perú. https://t.co/eW9rIuv5IE, per   polic a reporta 40 v as bloquedas por huelga de transporte en per    ,lado_mx,es,0,0,2009-11-24 20:25:58+00:00,3050,False,165,Mexico,,1508880249060311040
152,2022-03-29 18:54:06+00:00,¿La huelga de transporte no se había acabado ya? Hoy estaba el Carrefour que parecía Ucrania., la huelga de transporte no se hab a acabado ya  hoy estaba el carrefour que parec a ucrania ,ibnussabel,es,0,0,2008-05-27 21:05:37+00:00,1628,False,27725,#EspañaVaciada,,1508880193280221194
153,2022-03-29 18:49:42+00:00,RT @granadahoy: La falta de materiales por la huelga del transporte afecta a varias grandes obras de la Costa de #Granada 🚧 Informa @Feigar…, la falta de materiales por la huelga del transporte afecta a varias grandes obras de la costa de  granada   informa   ,FeiGar,es,0,2,2011-04-02 23:32:16+00:00,446,False,4101,Costa de Granada,,1508879084641738767
154,2022-03-29 18:49:00+00:00,"Y esto lo que opina un camionero sobre su trabajo y sobre la huelga ¿Qué opinas tú? ¡Déjanoslo en comentarios! ¡Nos interesa tu opinión! 👇👇👇

https://t.co/WxexlecQDP a través de @motorpasion",y esto lo que opina un camionero sobre su trabajo y sobre la huelga  qu  opinas t    d janoslo en comentarios   nos interesa tu opini n         a trav s de  ,foroDGT,es,2,0,2012-06-19 15:41:32+00:00,7837,False,960,España,,1508878909357527047
156,2022-03-29 18:44:21+00:00,"La Plataforma, UITA en Asturias, mantiene la huelga de transporte al no llegar a un acuerdo con empresas cargadoras sobre la actualización de tarifas. Lo adelanta ahora @angelaburdalo en @TPAnoticias",la plataforma  uita en asturias  mantiene la huelga de transporte al no llegar a un acuerdo con empresas cargadoras sobre la actualizaci n de tarifas  lo adelanta ahora   en  ,silvialodiz,es,1,0,2012-03-23 20:11:22+00:00,751,False,5436,Asturias (Spain),,1508877739675340822
157,2022-03-29 18:39:44+00:00,"RT @La_SER: Detenido por rajar las cuatro ruedas y amenazar con una navaja a un camionero de Barrax durante la huelga del transporte

https…", detenido por rajar las cuatro ruedas y amenazar con una navaja a un camionero de barrax durante la huelga del transporte  https ,TimanfayaH,es,0,7,2020-04-20 17:37:02+00:00,179,False,3643,,,1508876580193460226
159,2022-03-29 18:36:57+00:00,La empresa bizkaina Cementos Lemona se ha visto obligada a parar su horno indefinidamente. Una nueva empresa sufre las consecuencias de la huelga en el transporte. La cementera ha tomado la decisión de parar su horno ya que no tiene mas sitio donde almacenar sus productos. https://t.co/IYaqMEOVts,la empresa bizkaina cementos lemona se ha visto obligada a parar su horno indefinidamente  una nueva empresa sufre las consecuencias de la huelga en el transporte  la cementera ha tomado la decisi n de parar su horno ya que no tiene mas sitio donde almacenar sus productos   ,ondavasca,es,1,1,2011-03-04 20:04:09+00:00,9864,False,3200,Euskadi Basque Country,,1508875878931046406
161,2022-03-29 18:32:16+00:00,"@joorgemartiinn Vale.Ya tengo varios posibles temas, la guerra, el volcán, la huelga de transporte, el cachetón de este",  vale ya tengo varios posibles temas  la guerra  el volc n  la huelga de transporte  el cachet n de este,Beatrizzzzzzzz0,es,2,0,2021-06-08 21:54:39+00:00,9,False,105,,,1508874698435792909
162,2022-03-29 18:27:58+00:00,"SUCESOS | Tanto las amenazas como los daños no guardan relación directa con los paros del transporte de mercancías por carretera 

https://t.co/Tt9RC4tEas",sucesos   tanto las amenazas como los da os no guardan relaci n directa con los paros del transporte de mercanc as por carretera    ,RadioAlbacete,es,4,5,2012-10-02 17:00:28+00:00,5631,False,622,"Albacete, España",,1508873616175288326
164,2022-03-29 18:26:26+00:00,"@La_SER Vaya, ya os habéis cansado de Ucrania y huelga del transporte, llega Semana Santa y toca empezar a meter miedo con el covid otra vez.",  ser vaya  ya os hab is cansado de ucrania y huelga del transporte  llega semana santa y toca empezar a meter miedo con el covid otra vez ,ConguitoF1,es,46,3,2021-11-14 14:54:26+00:00,1878,False,3215,"Madrid, Comunidad de Madrid",,1508873232362921991
165,2022-03-29 18:24:43+00:00,"RT @Miguel_Jusapol: Opinión personal:

El Gobierno debería dialogar con el colectivo que está a pie de carretera, ellos se representan a sí…", opini n personal   el gobierno deber a dialogar con el colectivo que est  a pie de carretera  ellos se representan a s  ,Chiguito1,es,0,22,2020-01-12 20:24:58+00:00,10,False,113,,,1508872800718761991
166,2022-03-29 18:22:00+00:00,🔴 Solo para suscriptores de HOY on+ |  La Plataforma Nacional de Transporte plantea nuevas protestas en Extremadura https://t.co/UxyH4Kuhd6,  solo para suscriptores de hoy on     la plataforma nacional de transporte plantea nuevas protestas en extremadura  ,hoyextremadura,es,1,0,2009-06-15 10:01:02+00:00,139338,True,80,Extremadura,,1508872115583590401
169,2022-03-29 18:18:45+00:00,RT @LaSalitadelSin: A qué pueblo se referirá está digna representante del Fujimorismo. ¿Al español? Porque esa foto es de la huelga de tran…, a qu  pueblo se referir  est  digna representante del fujimorismo   al espa ol  porque esa foto es de la huelga de tran ,TDSOTM66,es,0,63,2021-03-07 17:15:25+00:00,105,False,27707,,,1508871296020537350
171,2022-03-29 18:15:26+00:00,"🚚 La huelga del transporte pone en peligro ""la cuota de mercado europea"" del frío industrial de #Lucena https://t.co/8lUqdS30C0",  la huelga del transporte pone en peligro  la cuota de mercado europea  del fr o industrial de  lucena  ,eldiacordoba,es,1,0,2010-10-20 16:27:49+00:00,65523,False,557,Córdoba - España,,1508870464655011846
179,2022-03-29 18:05:59+00:00,La huelga del transporte pierde fuelle en su tercera semana de protestas https://t.co/JcLMebxLXD vía @publico_es,la huelga del transporte pierde fuelle en su tercera semana de protestas   v a   es,carollm333,es,0,0,2011-02-03 18:29:06+00:00,2111,False,190757,,,1508868086455324685
181,2022-03-29 18:02:05+00:00,RT @eldiarioeus: Los barcos de bajura salen a faenar después de que Hiru haya aceptado la petición de arrantzales y ganaderos para que sus…, los barcos de bajura salen a faenar despu s de que hiru haya aceptado la petici n de arrantzales y ganaderos para que sus ,2901pg15,es,0,1,2015-11-02 08:06:34+00:00,323,False,61590,,,1508867105185222658
182,2022-03-29 18:00:01+00:00,La falta de materiales por la huelga del transporte afecta a varias grandes obras de la Costa de #Granada 🚧 Informa @Feigar  https://t.co/S98kbxUPTq,la falta de materiales por la huelga del transporte afecta a varias grandes obras de la costa de  granada   informa     ,granadahoy,es,1,2,2007-11-27 11:04:57+00:00,34696,False,597,Granada,,1508866585188085766
183,2022-03-29 17:59:47+00:00,"RT @olivigua: ay Fekeli ,nos va a doler más que la subida de la gasolina,la cesta de la compra ,la huelga de transporte...Tengo que tomárme…", ay fekeli  nos va a doler m s que la subida de la gasolina la cesta de la compra  la huelga de transporte   tengo que tom rme ,lourdesyulli,es,0,3,2013-09-23 18:25:59+00:00,300,False,46401,Cartagena,,1508866524743884802
184,2022-03-29 17:59:16+00:00,"RT @PSindicalEMT: ‼️250 millones de trabajadores llamados a la huelga en #India

✅ Agricultores, transporte público, ferrocarriles, electri…",   250 millones de trabajadores llamados a la huelga en  india    agricultores  transporte p blico  ferrocarriles  electri ,busero20,es,0,1,2012-05-24 07:24:37+00:00,375,False,8788,,,1508866396259852289
185,2022-03-29 17:58:03+00:00,"RT @NonNobis10: 🚚 | ÚLTIMA HORA | HUELGA TRANSPORTISTAS | MENSAJE | PRESIDENTE | PLATAFORMA | 29-03-2022 | 18:30h

☝️Mensaje del presidente…",      ltima hora   huelga transportistas   mensaje   presidente   plataforma   29 03 2022   18 30h    mensaje del presidente ,BarberJUSTICIE1,es,0,3,2020-04-24 19:31:34+00:00,543,False,28872,,,1508866088330829826
189,2022-03-29 17:56:08+00:00,"RT @CovadongaFernn6: Huelga intensa del transporte, coste de la luz para empresas electrointensivas y sector primario con pocos márgenes:…", huelga intensa del transporte  coste de la luz para empresas electrointensivas y sector primario con pocos m rgenes  ,InesdeBen_,es,0,1,2020-10-30 15:46:05+00:00,271,False,21073,"Coruña , Galicia",,1508865605532803075
191,2022-03-29 17:53:54+00:00,El acuerdo se ha alcanzado hoy entre la consejera de Educación y la FET y era una de las reivindicaciones del sector para evitar la huelga del transporte en las islas. https://t.co/YkRfaF4plx,el acuerdo se ha alcanzado hoy entre la consejera de educaci n y la fet y era una de las reivindicaciones del sector para evitar la huelga del transporte en las islas   ,canarias7,es,3,0,2009-08-19 16:11:03+00:00,111298,False,2221,Islas Canarias,,1508865043038879758
192,2022-03-29 17:53:30+00:00,@m_blazquezzz Es por la huelga de transporte y la guerra tardan en llegar,  blazquezzz es por la huelga de transporte y la guerra tardan en llegar,Maria14922,es,1,0,2019-12-02 14:02:38+00:00,651,False,29732,Somewhere,,1508864943017320453
195,2022-03-29 17:52:06+00:00,"‼️250 millones de trabajadores llamados a la huelga en #India

✅ Agricultores, transporte público, ferrocarriles, electricidad, banca, seguros, carbón, acero, petróleo, telecomunicaciones y servicios postales continúan hoy la huelga general de 48h.

https://t.co/K9ryWiQUxM",  250 millones de trabajadores llamados a la huelga en  india    agricultores  transporte p blico  ferrocarriles  electricidad  banca  seguros  carb n  acero  petr leo  telecomunicaciones y servicios postales contin an hoy la huelga general de 48h    ,PSindicalEMT,es,3,1,2021-09-09 10:57:05+00:00,2243,False,2608,Madrid,,1508864589924024331
198,2022-03-29 17:49:43+00:00,"La huelga del sector transportista en #España🇪🇸 convocada por la Plataforma Nacional en Defensa del Transporte por Carretera continúa luego de que rechazaran las nuevas medidas del gobierno

https://t.co/luFzxTN13t",la huelga del sector transportista en  espa a   convocada por la plataforma nacional en defensa del transporte por carretera contin a luego de que rechazaran las nuevas medidas del gobierno   ,teleSURtv,es,10,12,2009-06-05 22:21:49+00:00,2034265,True,1193,Caracas,,1508863991958941703
201,2022-03-29 17:48:13+00:00,"@PratSandberg.#Gracias a los profesionales de @cuatroaldia,por su implicación,por concienciarse q los alimentos se pierden debido a los efectos de la huelga del transporte,y que siempre los dannificados somos los mismos ,las explotaciones familiares.#Gracias x dadanos visibilidad https://t.co/lIMEeUySuw",   gracias a los profesionales de   por su implicaci n por concienciarse q los alimentos se pierden debido a los efectos de la huelga del transporte y que siempre los dannificados somos los mismos  las explotaciones familiares  gracias x dadanos visibilidad  ,angelherrerasa3,es,0,0,2014-02-04 19:01:44+00:00,931,False,70431,,,1508863612915441665
203,2022-03-29 17:47:41+00:00,"🚚 | ÚLTIMA HORA | HUELGA TRANSPORTISTAS | MENSAJE | PRESIDENTE | PLATAFORMA | 29-03-2022 | 18:30h

☝️Mensaje del presidente de la Plataforma Nacional defensa del sector del transporte. 

🛎Telegram:
👉https://t.co/W5Q6Xv08Wl  

""Pensaron enterrarnos sin saber que éramos semilla"" https://t.co/xLg8HSgDUZ",     ltima hora   huelga transportistas   mensaje   presidente   plataforma   29 03 2022   18 30h    mensaje del presidente de la plataforma nacional defensa del sector del transporte     telegram         pensaron enterrarnos sin saber que  ramos semilla   ,NonNobis10,es,0,3,2021-05-10 07:26:49+00:00,1280,False,6615,España,,1508863478509051912
204,2022-03-29 17:46:22+00:00,"RT @JoseJosefser: @ccarballo50 Don César, denos su opinión y consejos acerca de:
1)Las próximas olas de Covid.
2)Cumbre Vieja y como mitiga…",   don c sar  denos su opini n y consejos acerca de  1 las pr ximas olas de covid  2 cumbre vieja y como mitiga ,MikelLacambra,es,0,3,2020-04-03 13:57:38+00:00,770,False,61782,"Portugalete, España",,1508863146290782211
205,2022-03-29 17:44:33+00:00,"🚛Los convocantes consideran que estas medidas y acuerdos no son suficientes.
La #huelga se abre hueco en un conflicto que trasciende lo económico para caldear aún más la política. El #transporte ha paralizado el abastecimiento de un país entero. https://t.co/8T8Thmjows", los convocantes consideran que estas medidas y acuerdos no son suficientes  la  huelga se abre hueco en un conflicto que trasciende lo econ mico para caldear a n m s la pol tica  el  transporte ha paralizado el abastecimiento de un pa s entero   ,MedioMultimedia,es,0,0,2019-02-14 18:15:16+00:00,64,False,112,"Fuenlabrada, España",,1508862691733037058
206,2022-03-29 17:43:39+00:00,"La huelga del transporte sigue sin
solución por la incompetencia de
Raquel Sánchez
No es de extrañar, se apellida como
el Presidente del Gobierno .
De tal palo tal astilla
UGT y CC.OO están al lado de la
torpe Ministra y no apoyan a los
autónomos y los trabajadores
Qué DESASTRE https://t.co/B0JzMQSb8C",la huelga del transporte sigue sin soluci n por la incompetencia de raquel s nchez no es de extra ar  se apellida como el presidente del gobierno   de tal palo tal astilla ugt y cc oo est n al lado de la torpe ministra y no apoyan a los aut nomos y los trabajadores qu  desastre  ,LaPERA91979880,es,0,0,2020-04-22 19:12:16+00:00,104,False,1375,,,1508862465295192065
210,2022-03-29 17:39:24+00:00,"RT @angelherrerasa3: @cuatroaldia.#Gracias a los profesionales de @cuatroaldia,por su implicación,por concienciarse q los alimentos se pier…",    gracias a los profesionales de   por su implicaci n por concienciarse q los alimentos se pier ,Cayellorca,es,0,1,2010-05-24 18:48:15+00:00,399,False,679,Sevilla - Madrid,,1508861397022748688
212,2022-03-29 17:37:03+00:00,"@cuatroaldia.#Gracias a los profesionales de @cuatroaldia,por su implicación,por concienciarse q los alimentos se pierden debido a los efectos de la huelga del transporte,y que siempre los dannificados somos los mismos ,las explotaciones familiares.#Gracias x dadanos visibilidad https://t.co/Z5VXzI130S",   gracias a los profesionales de   por su implicaci n por concienciarse q los alimentos se pierden debido a los efectos de la huelga del transporte y que siempre los dannificados somos los mismos  las explotaciones familiares  gracias x dadanos visibilidad  ,angelherrerasa3,es,1,1,2014-02-04 19:01:44+00:00,931,False,70431,,,1508860805399339016
213,2022-03-29 17:36:57+00:00,"Apoyo está huelga, pero nunca a este tipo de piquetes violentos.
Multa gorda y, si toca carcel, que se jodan.
Seis piquetes detenidos en Asturias por la huelga de transporte, cuatro de ellos implicados en una barricada en la A-8 - La Nueva España https://t.co/3CE6aXuI57",apoyo est  huelga  pero nunca a este tipo de piquetes violentos  multa gorda y  si toca carcel  que se jodan  seis piquetes detenidos en asturias por la huelga de transporte  cuatro de ellos implicados en una barricada en la a 8   la nueva espa a  ,Huktheim,es,1,0,2011-05-02 23:51:36+00:00,1145,False,110654,,,1508860777922498564
214,2022-03-29 17:32:41+00:00,"La #huelga de #transportistas, nuevo reto para los #ecommerce españoles

👉https://t.co/t5IIzUsy1A

 #transporte #logística #logistics https://t.co/Cxm4NoakBj",la  huelga de  transportistas  nuevo reto para los  ecommerce espa oles        transporte  log stica  logistics  ,novologistica,es,0,1,2012-08-24 07:50:26+00:00,5222,False,777,España,,1508859705631850503
