,Created_at,Text,Clean Text,Screen_Name,Lang,Favourite_count,Retweet_count,Fecha creacion,Followers,Verificado,Cantidad Fav,Pa√≠s,Coordenadas,ID
216,2022-03-29 17:31:31+00:00,@VTorres_abogada Hay huelga de transporte. ¿Te vale del caserío?,  abogada hay huelga de transporte   te vale del caser o ,voladizogolsur,es,1,0,2010-10-30 13:28:00+00:00,2581,False,22674,Sevilla,,1508859412190044160
217,2022-03-29 17:30:49+00:00,"@cuatroaldia.#S.Primario ya no sabemos q está sucediendo siempre habiamos permanecido expectantes ante las inclemencias meteorológicas,pero ahora nos asola un tsunami.#Calima,sequia,guerra de Ucrania,precios de todo x las nubes y para rematar la situación huelga del transporte. https://t.co/Cfrc48nOzN",   s primario ya no sabemos q est  sucediendo siempre habiamos permanecido expectantes ante las inclemencias meteorol gicas pero ahora nos asola un tsunami  calima sequia guerra de ucrania precios de todo x las nubes y para rematar la situaci n huelga del transporte   ,angelherrerasa3,es,0,0,2014-02-04 19:01:44+00:00,931,False,70431,,,1508859234775191571
220,2022-03-29 17:18:01+00:00,"Todos quejándose de la falta de productos de alimentación por la huelga del transporte, pero nadie se queja de la falta de #Medicación en las #Farmacias, que está afectando de forma muy seria a muchos enfermos crónicos, que no tienen lo que necesitan en las farmacias... https://t.co/gvGlq6lc2o",todos quej ndose de la falta de productos de alimentaci n por la huelga del transporte  pero nadie se queja de la falta de  medicaci n en las  farmacias  que est  afectando de forma muy seria a muchos enfermos cr nicos  que no tienen lo que necesitan en las farmacias     ,J_Ramos_Garcia,es,1,0,2012-01-22 12:05:39+00:00,583,False,3982,Galicia-Cataluña  España,,1508856011821662226
221,2022-03-29 17:17:18+00:00,"@Julio_Rodr_ @PODEMOS ¿ADEMÁS DE ETARRAS / GOLPISTAS NO DEFENDÍAIS A LOS ANIMALES?
Prensa: Los ganaderos empiezan a racionar la comida a sus animales por la huelga del transporte",  rodr     adem s de etarras   golpistas no defend ais a los animales  prensa  los ganaderos empiezan a racionar la comida a sus animales por la huelga del transporte,Unomas44284474,es,0,0,2022-01-30 17:24:54+00:00,5,False,2,,,1508855832154456067
223,2022-03-29 17:17:14+00:00,"@PodemosAragon @PODEMOS ¿ADEMÁS DE ETARRAS / GOLPISTAS NO DEFENDÍAIS A LOS ANIMALES?
Prensa: Los ganaderos empiezan a racionar la comida a sus animales por la huelga del transporte",     adem s de etarras   golpistas no defend ais a los animales  prensa  los ganaderos empiezan a racionar la comida a sus animales por la huelga del transporte,Unomas44284474,es,0,0,2022-01-30 17:24:54+00:00,5,False,2,,,1508855815314317314
225,2022-03-29 17:15:15+00:00,RT @jatirado_oc: #Economía HUELGA TRANSPORTE - Un grupo de transportistas corta la Ronda Litoral en nueva jornada de paros https://t.co/QVf…,  econom a huelga transporte   un grupo de transportistas corta la ronda litoral en nueva jornada de paros  ,bipolarbalu,es,0,3,2013-07-02 00:54:07+00:00,884,False,131117,"Porto Alegre, Brasil",,1508855318834470921
227,2022-03-29 17:12:13+00:00,"RT @lanuevaespana: Seis piquetes detenidos en Asturias por la huelga de transporte, cuatro de ellos implicados en una barricada en la A-8 h…", seis piquetes detenidos en asturias por la huelga de transporte  cuatro de ellos implicados en una barricada en la a 8 h ,m5a5r5i5,es,0,3,2012-12-25 09:55:33+00:00,163,False,54491,,,1508854555873849356
228,2022-03-29 17:11:49+00:00,"RT @DiegoRi03832524: Millones de trabajadores del transporte público, ferrocarriles, electricidad, banca, seguros, carbón, acero, petróleo,…", millones de trabajadores del transporte p blico  ferrocarriles  electricidad  banca  seguros  carb n  acero  petr leo  ,lacomumacha,es,0,5,2010-06-22 23:58:54+00:00,1368,False,124352,"Pues aquí, ¿no me ves?",,1508854454375886854
229,2022-03-29 17:09:36+00:00,"Ningún transportista puede soportar una huelga indefinida.
El principal enemigo en el Transporte es ese Transportista pirata sin escrúpulos que revienta las Tarifas yendo a bajo precio para conseguir más viajes con el prejuicio que ello conlleva para el resto de Transportistas.",ning n transportista puede soportar una huelga indefinida  el principal enemigo en el transporte es ese transportista pirata sin escr pulos que revienta las tarifas yendo a bajo precio para conseguir m s viajes con el prejuicio que ello conlleva para el resto de transportistas ,PanamaSuiza,es,101,41,2020-07-04 14:23:16+00:00,13234,False,55016,País Valenciá..,,1508853895581294593
231,2022-03-29 17:04:19+00:00,"RT @AUGC_Andalucia: @guardiacivil Aquí se ve poco de eso por parte de algunos, máxime cuando todas las unidades están “tensionadas” por el…",   aqu  se ve poco de eso por parte de algunos  m xime cuando todas las unidades est n  tensionadas  por el ,Angel_Escozio,es,0,17,2012-05-13 11:31:55+00:00,3089,False,3656,Sureste de España (Alicante),,1508852563868848134
234,2022-03-29 17:00:06+00:00,"Rumspringa no ha llegado a las tiendas especializadas, de Bilbao al menos, por la huelga de transporte. @EdicionesFujur no sirve a grandes superficies, al menos en Bilbao. La tirada se agotó en su tienda mientras la otra mitad de ésta agoniza en transportes huelguistas.",rumspringa no ha llegado a las tiendas especializadas  de bilbao al menos  por la huelga de transporte    no sirve a grandes superficies  al menos en bilbao  la tirada se agot  en su tienda mientras la otra mitad de  sta agoniza en transportes huelguistas ,AnaShiryuan,es,4,0,2014-06-07 14:39:00+00:00,605,False,7347,Bilbao Spain ,,1508851506455404545
235,2022-03-29 16:58:34+00:00,RT @senacuevas1986: ¿Cómo puede avanzar un país en materia de transporte público si hay individuos que saben que el transporte público actu…,  c mo puede avanzar un pa s en materia de transporte p blico si hay individuos que saben que el transporte p blico actu ,mikecrossc333,es,0,1,2019-05-24 13:23:24+00:00,811,False,43986,Santo Domingo,,1508851119145070606
236,2022-03-29 16:56:09+00:00,"Barullo para canjear, gripe por y con cobi (que sube algo la incidencia para poder seguir tirando de ahí y desglosada por vacunas y camas) y amenazas de estado de alarma por la huelga de transporte, que no dicen nada ya, pero Dios sabe
un popurrí de herramientas
para Semana Santa https://t.co/HNt75JoxPe",barullo para canjear  gripe por y con cobi  que sube algo la incidencia para poder seguir tirando de ah  y desglosada por vacunas y camas  y amenazas de estado de alarma por la huelga de transporte  que no dicen nada ya  pero dios sabe un popurr  de herramientas para semana santa  ,sylodium,es,1,0,2011-11-17 20:36:14+00:00,1226,False,41142,Crossings,,1508850511562395659
237,2022-03-29 16:54:28+00:00,RT @CanalMalagaRTV: 🧱Los constructores y promotores @acpmalaga  advierten que esta semana se podrían paralizar prácticamente todas las obra…,  los constructores y promotores    advierten que esta semana se podr an paralizar pr cticamente todas las obra ,pjimenezg76,es,0,1,2011-09-29 13:06:09+00:00,928,False,1278,"Málaga, España",,1508850085156868103
238,2022-03-29 16:54:00+00:00,"🗞️ SETROI #NEWS #ULTIMAHORA El paro del transporte se diluye en Galicia y la normalidad regresa a las carreteras. https://t.co/obBTg0o4rm los últimos coletazos de la huelga de transportes en Galicia, una de las comunidades en las que con más intensidad se vivieron las protestas,",   setroi  news  ultimahora el paro del transporte se diluye en galicia y la normalidad regresa a las carreteras    los  ltimos coletazos de la huelga de transportes en galicia  una de las comunidades en las que con m s intensidad se vivieron las protestas ,GDWEB3,es,0,0,2020-12-29 17:21:08+00:00,353,False,1,España,,1508849971331842049
240,2022-03-29 16:49:22+00:00,RT @Mariano5212: La huelga del transporte pierde fuelle en su tercera semana de protestas https://t.co/06KHZRV8hq a través de @publico_es L…, la huelga del transporte pierde fuelle en su tercera semana de protestas   a trav s de   es l ,Mariano5212,es,0,6,2013-07-26 21:06:27+00:00,1407,False,169,España,,1508848803394293766
243,2022-03-29 16:43:11+00:00,Mes de la recolección de la fresa: cae por la huelga de transporte https://t.co/qFzGljhnuU https://t.co/X8lH4JhXN8,mes de la recolecci n de la fresa  cae por la huelga de transporte    ,alvalzi,es,0,0,2009-06-22 19:44:42+00:00,520,False,33,Madrid,,1508847247580037120
244,2022-03-29 16:42:10+00:00,"RT @DarioPerrone3: El paro de trenes decretado por el sindicato dejó a un millón de personas sin transporte en todo el país???
El derecho a…", el paro de trenes decretado por el sindicato dej  a un mill n de personas sin transporte en todo el pa s    el derecho a ,AMisenta,es,0,2,2019-04-26 22:09:12+00:00,62,False,18211,,,1508846993048752129
247,2022-03-29 16:37:42+00:00,"Los transportistas van retomando la actividad y la Plataforma insta a ""aguantar"" https://t.co/Jwo4P8xbVz a través de @24clm",los transportistas van retomando la actividad y la plataforma insta a  aguantar    a trav s de  ,24clm,es,0,0,2012-09-12 15:42:26+00:00,32890,False,1293,"Toledo, España",,1508845865674416132
249,2022-03-29 16:36:50+00:00,RT @La_SER: Un millar de convoyes escoltados y 12 detenidos en Asturias desde el inicio de la huelga de transporte https://t.co/VjNXpq5dde, un millar de convoyes escoltados y 12 detenidos en asturias desde el inicio de la huelga de transporte  ,marcos06749671,es,0,9,2018-11-05 17:16:03+00:00,1094,False,62382,Principality of Asturias,,1508845648363528201
250,2022-03-29 16:36:27+00:00,"ay Fekeli ,nos va a doler más que la subida de la gasolina,la cesta de la compra ,la huelga de transporte...Tengo que tomármelo así #TierraAmarga29Mar https://t.co/T9fU0R519t",ay fekeli  nos va a doler m s que la subida de la gasolina la cesta de la compra  la huelga de transporte   tengo que tom rmelo as   tierraamarga29mar  ,olivigua,es,26,3,2014-06-15 11:38:46+00:00,425,False,6631,,,1508845554561863684
251,2022-03-29 16:35:47+00:00,"@Lizzymd66 @CarrefourES Te dirán que por la subida del gasóleo y la luz.
Solo le sube la luz para los supermercados.
Los transportistas o sigen  huelga, o les ha bajado el gobierno, pero no cobran más por el transporte de esas subidas.
Los productores, los pescadores sigen en huelga, no digo más.",    te dir n que por la subida del gas leo y la luz  solo le sube la luz para los supermercados  los transportistas o sigen  huelga  o les ha bajado el gobierno  pero no cobran m s por el transporte de esas subidas  los productores  los pescadores sigen en huelga  no digo m s ,lolalolitalol76,es,1,0,2011-10-07 09:59:07+00:00,19,False,1674,Madrid,,1508845384055070724
252,2022-03-29 16:33:12+00:00,"RT @A3Noticias: 🛒 ¿Qué productos son más caros? 

➡ Haz aquí #TuConsultaA3N y comprueba cuánto ha subido el precio de los alimentos y cómo…",    qu  productos son m s caros      haz aqu   tuconsultaa3n y comprueba cu nto ha subido el precio de los alimentos y c mo ,Daro558,es,0,2,2020-04-18 15:04:52+00:00,3017,False,6642,,,1508844735548563456
253,2022-03-29 16:30:50+00:00,"🧱Los constructores y promotores @acpmalaga  advierten que esta semana se podrían paralizar prácticamente todas las obras en la provincia por la falta de materiales. Se cumplen quince días de la huelga del transporte y ya escasea el material en todos los tajos

@MLGaquiyahora https://t.co/37xVRE3Nyb", los constructores y promotores    advierten que esta semana se podr an paralizar pr cticamente todas las obras en la provincia por la falta de materiales  se cumplen quince d as de la huelga del transporte y ya escasea el material en todos los tajos     ,CanalMalagaRTV,es,0,1,2011-07-01 20:31:39+00:00,20512,False,25932,Málaga,,1508844138271318023
254,2022-03-29 16:30:25+00:00,"@valeromas @regueboni El Banco de alimentos está seco. 
Les faltaba sólo una huelga de transporte. 
No tienen nada de leche",    el banco de alimentos est  seco   les faltaba s lo una huelga de transporte   no tienen nada de leche,Luna65021403,es,0,0,2021-07-10 06:47:01+00:00,154,False,38866,,,1508844035359784965
256,2022-03-29 16:25:49+00:00,@ariadnareinag Creo que el gobierno español no esperaba que el sector del transporte estarìa organizado en esta manera. La huelga de camioneros tiene un efecto grave en todos los sectores. Me parece que un subsidio de 20 céntimos el litro no es suficiente para resolver esta crisis #huelgaespaña,  creo que el gobierno espa ol no esperaba que el sector del transporte estar a organizado en esta manera  la huelga de camioneros tiene un efecto grave en todos los sectores  me parece que un subsidio de 20 c ntimos el litro no es suficiente para resolver esta crisis  huelgaespa a,Avishkar14,es,0,0,2009-08-18 16:18:33+00:00,154,False,629,Kolkata,,1508842877119766530
259,2022-03-29 16:17:25+00:00,La huelga del transporte pierde fuelle en su tercera semana de protestas https://t.co/5fURieHCUb vía @publico_es,la huelga del transporte pierde fuelle en su tercera semana de protestas   v a   es,quiminauta,es,0,0,2010-04-25 11:19:16+00:00,2218,False,134448,España,,1508840762531790848
260,2022-03-29 16:17:11+00:00,RT @ondacerogijon: La Compañía Orovalle asegura que comparte con su plantilla la preocupación por el futuro de la actividad industrial en A…, la compa  a orovalle asegura que comparte con su plantilla la preocupaci n por el futuro de la actividad industrial en a ,jcambl33,es,0,2,2012-05-15 18:03:34+00:00,525,False,103517,"Oviedo, España",,1508840703664832513
263,2022-03-29 16:02:30+00:00,@JoseGar68 @RonCicer todo en orden!! Ya están reunidos @CCOO y @UGTMadrid para tratar de resolver el problema de la huelga del transporte. Cuando ellos quieren…. 🤷‍♂️🤷‍♂️ https://t.co/NzJqkiTS0U,    todo en orden   ya est n reunidos   y   para tratar de resolver el problema de la huelga del transporte  cuando ellos quieren             ,MiguelngelYez3,es,2,0,2021-07-28 07:02:14+00:00,388,False,7076,,,1508837009275641857
264,2022-03-29 16:02:04+00:00,"Huelga de transporte, última hora | La rebaja en el combustible se aplicará desde el viernes al repostar y se sumará a los descuentos de las petroleras
@elmundoes Las rebajas de las petroleras que han subido 5 ct el litro. Así siempre gana el gobierno https://t.co/IB3pHB2Uow",huelga de transporte   ltima hora   la rebaja en el combustible se aplicar  desde el viernes al repostar y se sumar  a los descuentos de las petroleras   las rebajas de las petroleras que han subido 5 ct el litro  as  siempre gana el gobierno  ,egallardo1954,es,0,0,2015-05-07 21:43:41+00:00,51,False,24,,,1508836902249676813
265,2022-03-29 16:00:01+00:00,Los barcos de bajura salen a faenar después de que Hiru haya aceptado la petición de arrantzales y ganaderos para que sus piquetes no interfieran en su actividad https://t.co/Cd99odVbuP,los barcos de bajura salen a faenar despu s de que hiru haya aceptado la petici n de arrantzales y ganaderos para que sus piquetes no interfieran en su actividad  ,eldiarioeus,es,1,1,2013-01-18 14:17:01+00:00,10806,False,1948,Euskadi,,1508836384001257475
266,2022-03-29 16:00:01+00:00,"Los transportistas de UITA, abiertos a terminar con la huelga del transporte si llegan a un acuerdo con los grandes empresarios https://t.co/NaVPjmL6JX",los transportistas de uita  abiertos a terminar con la huelga del transporte si llegan a un acuerdo con los grandes empresarios  ,lanuevaespana,es,0,1,2009-03-05 12:48:27+00:00,164769,True,90,Asturias,,1508836383787565062
270,2022-03-29 15:52:54+00:00,RT @JOSEJORGEROD: @todoesmentiratv Vergonzosa la actitud de Risto mejide hacia Antonio Naranjo no dejándole hablar y replicar al sindicalis…,   vergonzosa la actitud de risto mejide hacia antonio naranjo no dej ndole hablar y replicar al sindicalis ,Francis30635512,es,0,2,2022-02-26 19:44:59+00:00,1326,False,6418,"Valencia, España",,1508834592865886216
273,2022-03-29 15:47:45+00:00,"RT @lavozdelsures: Piquetes de la huelga de transporte acosan a un camión cisterna durante 40 km

https://t.co/dk7i9Pmb6Q", piquetes de la huelga de transporte acosan a un cami n cisterna durante 40 km   ,anabue,es,0,2,2010-10-26 18:07:01+00:00,1080,False,154672,,,1508833295257284617
274,2022-03-29 15:47:29+00:00,La huelga del transporte pierde fuelle en su tercera semana de protestas https://t.co/HHnG3pVSwD vía @publico_es,la huelga del transporte pierde fuelle en su tercera semana de protestas   v a   es,manubenas,es,0,0,2011-03-18 12:15:08+00:00,14822,False,36394,En la red,,1508833228479778827
282,2022-03-29 15:40:39+00:00,@todoesmentiratv Vergonzosa la actitud de Risto mejide hacia Antonio Naranjo no dejándole hablar y replicar al sindicalista de UGT por otro lado a ver cuándo invita a la vez a cualquier autónomo que está haciendo la huelga.Para cuando un todo es verdad dedicado al transporte y sector primario????,  vergonzosa la actitud de risto mejide hacia antonio naranjo no dej ndole hablar y replicar al sindicalista de ugt por otro lado a ver cu ndo invita a la vez a cualquier aut nomo que est  haciendo la huelga para cuando un todo es verdad dedicado al transporte y sector primario    ,JOSEJORGEROD,es,2,2,2011-04-19 23:03:15+00:00,12,False,47,,,1508831509955981312
283,2022-03-29 15:40:34+00:00,"La Plataforma continúa los paros ignorando el acuerdo alcanzado con los representantes legítimos de los transportistas y, sin embargo, se va recuperando la actividad normal...ergoooooo, eran más violentos que representativos y por eso tuvieron impacto https://t.co/V7xv853lW9",la plataforma contin a los paros ignorando el acuerdo alcanzado con los representantes leg timos de los transportistas y  sin embargo  se va recuperando la actividad normal   ergoooooo  eran m s violentos que representativos y por eso tuvieron impacto  ,dbollero,es,5,3,2010-02-17 08:41:07+00:00,7937,False,12127,"Málaga, España",,1508831490808987654
284,2022-03-29 15:40:05+00:00,"Que dice la UGT disfrazada de ""asociación de autónomos"" que lo de la huelga de trabajadores del transporte, es un ""paro patronal"". .... Y se quedan tan  tranquilos.",que dice la ugt disfrazada de  asociaci n de aut nomos  que lo de la huelga de trabajadores del transporte  es un  paro patronal        y se quedan tan  tranquilos ,JoseAnt22053817,es,2,1,2022-01-09 10:13:11+00:00,356,False,3091,,,1508831367907483653
285,2022-03-29 15:40:00+00:00,"Piquetes de la huelga de transporte acosan a un camión cisterna durante 40 km

https://t.co/dk7i9Pmb6Q",piquetes de la huelga de transporte acosan a un cami n cisterna durante 40 km   ,lavozdelsures,es,3,2,2012-06-02 12:46:25+00:00,13530,False,13483,Andalucía,,1508831346231169032
288,2022-03-29 15:36:39+00:00,"Tan aburrida de la huelga de transportistas que prefiero ver @salvameoficial 
señores del transporte, saben cuántos autónomos hacen irpf a pérdidas.  Y cuenten si en confinamiento transportaron gratis. Que todos vamos a currar con el mismo sueldo y combustible por las nubes.",tan aburrida de la huelga de transportistas que prefiero ver    se ores del transporte  saben cu ntos aut nomos hacen irpf a p rdidas   y cuenten si en confinamiento transportaron gratis  que todos vamos a currar con el mismo sueldo y combustible por las nubes ,Ritabolk,es,3,0,2011-02-13 21:21:38+00:00,349,False,2758,Tenerife,,1508830504002457614
290,2022-03-29 15:36:16+00:00,"@todoesmentiratv De verá acusa a vox de estar metido en la huelga de transporte, lo vas a tener que demostrar, si hubiesen sido los sindicatos? Vale ya ese odio a vox",  de ver  acusa a vox de estar metido en la huelga de transporte  lo vas a tener que demostrar  si hubiesen sido los sindicatos  vale ya ese odio a vox,aneshalieli,es,4,0,2021-05-29 18:15:09+00:00,2805,False,86018,,,1508830407437000721
292,2022-03-29 15:34:36+00:00,"#Provinciales El sindicato que nuclea a los conductores de trenes de transporte de pasajeros y de carga, había lanzado una huelga de 24 horas en rechazo a una medida judicial.

https://t.co/ra9rHc64Ci", provinciales el sindicato que nuclea a los conductores de trenes de transporte de pasajeros y de carga  hab a lanzado una huelga de 24 horas en rechazo a una medida judicial    ,info_portada,es,0,0,2021-04-20 16:07:29+00:00,88,False,6,"Buenos Aires, Argentina",,1508829987121553415
296,2022-03-29 15:31:51+00:00,¿Cómo puede avanzar un país en materia de transporte público si hay individuos que saben que el transporte público actual es un desorden y hacen huelga para que no se ordene?, c mo puede avanzar un pa s en materia de transporte p blico si hay individuos que saben que el transporte p blico actual es un desorden y hacen huelga para que no se ordene ,senacuevas1986,es,4,1,2020-01-08 12:22:50+00:00,1190,False,20066,,,1508829294499356679
301,2022-03-29 15:28:46+00:00,"Detenido por rajar las cuatro ruedas y amenazar con una navaja a un camionero de Barrax durante la huelga del transporte

https://t.co/P0UTgs3ze9

Informa @RadioAlbacete",detenido por rajar las cuatro ruedas y amenazar con una navaja a un camionero de barrax durante la huelga del transporte     informa  ,La_SER,es,11,7,2009-06-01 16:07:07+00:00,1371722,True,1785,,,1508828519358476296
308,2022-03-29 15:15:00+00:00,"El presidente de la Plataforma para la Defensa del Sector del Transporte de Mercancías por Carretera, Manuel Hernández, dice que la huelga ""va a continuar desgraciadamente"": ""Perdemos menos parados que trabajando"" https://t.co/CGaHrSR60L https://t.co/RD605KEiDi",el presidente de la plataforma para la defensa del sector del transporte de mercanc as por carretera  manuel hern ndez  dice que la huelga  va a continuar desgraciadamente    perdemos menos parados que trabajando     ,europapress,es,61,19,2010-03-09 10:05:13+00:00,1471780,True,3609,,,1508825054477496334
309,2022-03-29 15:11:47+00:00,@CatEconomics @Naty_Krdnas @vivirechaza2 Jajaja...fue una subida del precio en el transporte lo que ocasionó la huelga de 1951..y fue apoyada incluso por algunos franquistas,    krdnas   jajaja   fue una subida del precio en el transporte lo que ocasion  la huelga de 1951  y fue apoyada incluso por algunos franquistas,dnlrys,es,0,0,2009-09-07 14:46:42+00:00,483,False,26163,Tlön,,1508824246130151424
310,2022-03-29 15:11:45+00:00,ENTREVISTA | El sector del frío de #Lucena teme la caída de las exportaciones a Europa por la huelga del transporte: https://t.co/SiX8Dk8gj5,entrevista   el sector del fr o de  lucena teme la ca da de las exportaciones a europa por la huelga del transporte   ,SerLucena,es,0,0,2015-07-15 10:41:02+00:00,591,False,10,Teléfono: 957 50 13 87,,1508824236642775043
311,2022-03-29 15:10:49+00:00,"RT @Alejandra_v_c: Huelga de transporte 2022, última hora en directo | Los camioneros mantienen el paro indefinido: https://t.co/OsQhHddXC6", huelga de transporte 2022   ltima hora en directo   los camioneros mantienen el paro indefinido   ,RHerap,es,0,7,2013-09-02 22:09:54+00:00,4719,False,35152,R. de Valencia 👑 💙💛❤️,,1508824001388421121
313,2022-03-29 15:09:22+00:00,"RT @netobusta: 🇵🇪🇵🇪PERU PRIMERO🇵🇪🇵🇪
@MartinVizcarraC 
No sé que responderle a esta señora @chechechacon,si es por falta de neuronas porque…",     peru primero        no s  que responderle a esta se ora   si es por falta de neuronas porque ,jcpalacios8,es,0,54,2018-07-13 19:22:07+00:00,129,False,13172,LIMA,,1508823636643393548
