,Created_at,Text,Clean Text,Screen_Name,Lang,Favourite_count,Retweet_count,Fecha creacion,Followers,Verificado,Cantidad Fav,Pa√≠s,Coordenadas,ID
314,2022-03-29 15:09:02+00:00,"RT @abrocomillasmc: “Los transportistas afrontan divididos la tercera semana de huelga” 

Os contamos como evoluciona la #huelga de #transp…",  los transportistas afrontan divididos la tercera semana de huelga    os contamos como evoluciona la  huelga de  transp ,meri__GE,es,0,2,2020-06-01 17:23:24+00:00,96,False,6948,,,1508823552379731975
315,2022-03-29 15:05:27+00:00,Con el asunto de la huelga de transportes y del precio del combustible alguien habrá tenido tiempo para ver el déficit de transporte ferroviario de mercancías que tenemos?,con el asunto de la huelga de transportes y del precio del combustible alguien habr  tenido tiempo para ver el d ficit de transporte ferroviario de mercanc as que tenemos ,Khaan_baral,es,3,0,2011-06-23 21:59:49+00:00,559,False,19365,"Ḷḷuarca, Asturies",,1508822651711758340
322,2022-03-29 15:01:31+00:00,"El paro de trenes decretado por el sindicato dejó a un millón de personas sin transporte en todo el país???
El derecho a huelga de 100 contra el derecho de transitar de un millón.. .Y la GILADA aplaude",el paro de trenes decretado por el sindicato dej  a un mill n de personas sin transporte en todo el pa s    el derecho a huelga de 100 contra el derecho de transitar de un mill n    y la gilada aplaude,DarioPerrone3,es,2,2,2018-07-26 22:56:27+00:00,285,False,10888,,,1508821661746876419
327,2022-03-29 14:56:15+00:00,"Primero un problema informático , luego huelga de transporte cuando toda españa vuelve a la normalidad empresas como Amazon cumplen perfectamente , hoy he recibido correos express sin problema , así como tb seur… ellos siguen sin atender las quejas ….",primero un problema inform tico   luego huelga de transporte cuando toda espa a vuelve a la normalidad empresas como amazon cumplen perfectamente   hoy he recibido correos express sin problema   as  como tb seur  ellos siguen sin atender las quejas   ,phonsoto84,es,1,0,2021-11-05 08:39:43+00:00,4,False,820,,,1508820336313253899
328,2022-03-29 14:56:04+00:00,@SimancasRafael Mejor como la ninistra de transporte que NO se reúne con los que hacen la huelga/paron,  mejor como la ninistra de transporte que no se re ne con los que hacen la huelga paron,JJaviOV,es,1,0,2016-03-03 21:55:27+00:00,1002,False,9471,,,1508820289123139589
334,2022-03-29 14:51:16+00:00,"El gremio de #LaFraternidad y el #Ministerio de #Transporte llegaron a un acuerdo y culminó la huelga que afectó a más de 1.000.000 de pasajeros. 
También paralizó el transporte de carga. 
https://t.co/OCjxjOBgK3",el gremio de  lafraternidad y el  ministerio de  transporte llegaron a un acuerdo y culmin  la huelga que afect  a m s de 1 000 000 de pasajeros   tambi n paraliz  el transporte de carga    ,revistalatecla,es,1,0,2010-04-14 17:13:18+00:00,46690,False,341,"La Plata, Argentina",,1508819082862342152
335,2022-03-29 14:50:30+00:00,"RT @CarlosJ65007537: Que no os engañen. La huelga de transporte sigue.
Hoy en Madrid miles de transportistas se han manifestado pidiendo la…", que no os enga en  la huelga de transporte sigue  hoy en madrid miles de transportistas se han manifestado pidiendo la ,Laperla87022871,es,0,183,2020-04-22 20:56:45+00:00,4107,False,139139,,,1508818889177767945
336,2022-03-29 14:50:27+00:00,RT @ninodelukelele: Soy CAMIONERO 🚛 Huelga de Transporte https://t.co/vmJwhNnkq3, soy camionero   huelga de transporte  ,Laperla87022871,es,0,14,2020-04-22 20:56:45+00:00,4107,False,139139,,,1508818875848212485
337,2022-03-29 14:49:55+00:00,"RT @egtegain: HUELGA DE CAMIONEROS. QUE NO TE MANIPULEN.

HILO👇

1/3. Hoy 26/03 Manuel Hernández presidente de la Plataforma en Defensa del…", huelga de camioneros  que no te manipulen   hilo   1 3  hoy 26 03 manuel hern ndez presidente de la plataforma en defensa del ,Laperla87022871,es,0,93,2020-04-22 20:56:45+00:00,4107,False,139139,,,1508818743849324544
338,2022-03-29 14:49:19+00:00,"RT @0d5909f1f9a4455: La huelga del transporte como va??  
La factura eléctrica bien no?? 
El país destrozado, Sánchez cargando de la econom…", la huelga del transporte como va     la factura el ctrica bien no    el pa s destrozado  s nchez cargando de la econom ,Laperla87022871,es,0,1,2020-04-22 20:56:45+00:00,4107,False,139139,,,1508818591461871618
340,2022-03-29 14:49:13+00:00,"RT @silviaramrez1: Lo de V🤮x, que se han convertido en férreos defensores de los huelguistas del transporte, proponían, en su programa elec…", lo de v x  que se han convertido en f rreos defensores de los huelguistas del transporte  propon an  en su programa elec ,yacareto,es,0,808,2011-12-29 20:06:59+00:00,2909,False,30635,el mundo,,1508818565230743557
343,2022-03-29 14:48:41+00:00,"RT @gladia88363121: Huelga de transporte, última hora | La rebaja en el combustible se aplicará desde el viernes al repostar y se sumará a…", huelga de transporte   ltima hora   la rebaja en el combustible se aplicar  desde el viernes al repostar y se sumar  a ,Laperla87022871,es,0,1,2020-04-22 20:56:45+00:00,4107,False,139139,,,1508818430685859844
349,2022-03-29 14:47:11+00:00,".@NuriaPuebla y lo que no sabes es que esas galletas María estaban a €0,90 en noviembre. Las galletas han pasado de €0,90 → €1,35 en menos de 5 meses un 50% 🤯
En Noviembre a la guerra 🔫o a la huelga de transporte 🚚 no se le venía venir aún. https://t.co/AATz229o3s https://t.co/5P7pCfmBAi",   y lo que no sabes es que esas galletas mar a estaban a  0 90 en noviembre  las galletas han pasado de  0 90    1 35 en menos de 5 meses un 50    en noviembre a la guerra  o a la huelga de transporte   no se le ven a venir a n     ,betobetico,es,0,0,2007-03-13 21:45:49+00:00,6976,True,18387,,,1508818055643779085
352,2022-03-29 14:46:02+00:00,Abiertas varias investigaciones para dar con los autores de altercados y sabotajes en la huelga del transporte en Cádiz https://t.co/f6oC4mtsW2,abiertas varias investigaciones para dar con los autores de altercados y sabotajes en la huelga del transporte en c diz  ,LaVozdeCadiz,es,1,1,2008-11-06 09:39:27+00:00,52193,True,2503,Cádiz,,1508817763766358024
353,2022-03-29 14:46:00+00:00,"La Compañía Orovalle asegura que comparte con su plantilla la preocupación por el futuro de la actividad industrial en Asturias. Justifica el ERTE presentado para el 40% de la plantilla, en la incidencia de la huelga de transporte",la compa  a orovalle asegura que comparte con su plantilla la preocupaci n por el futuro de la actividad industrial en asturias  justifica el erte presentado para el 40  de la plantilla  en la incidencia de la huelga de transporte,ondacerogijon,es,4,2,2010-10-13 12:24:32+00:00,13485,False,84,Gijón,,1508817756321300481
356,2022-03-29 14:42:40+00:00,@Trab_Zumosol El apagón de los medios de comunicación a los trabajadores de Zumosol...contrasta con la cobertura a la Huelga del Transporte...donde muchos son empresas y autónomos. https://t.co/R5sTxdQv2t,  zumosol el apag n de los medios de comunicaci n a los trabajadores de zumosol   contrasta con la cobertura a la huelga del transporte   donde muchos son empresas y aut nomos   ,franciscojrb57,es,52,39,2016-01-12 17:40:49+00:00,748,False,6639,,,1508816918559473677
357,2022-03-29 14:40:27+00:00,"@ccarballo50 Don César, denos su opinión y consejos acerca de:
1)Las próximas olas de Covid.
2)Cumbre Vieja y como mitigar sus efectos.
3)La guerra en Ucrania.
4)Huelga del transporte.
5)Plan del Gobierno, suficiente e insuficiente?.
6)Tema libre

Muchas gracias , Don Referente Carballo.",  don c sar  denos su opini n y consejos acerca de  1 las pr ximas olas de covid  2 cumbre vieja y como mitigar sus efectos  3 la guerra en ucrania  4 huelga del transporte  5 plan del gobierno  suficiente e insuficiente   6 tema libre  muchas gracias   don referente carballo ,JoseJosefser,es,31,3,2015-09-03 14:14:29+00:00,5025,False,69651,España,,1508816361648185355
358,2022-03-29 14:40:09+00:00,"El Gobierno, tras 12 días de #huelga ha logrado un acuerdo con el sector del #Transporte. Hoy, entrarán en vigor algunas de las 30 #medidas aprobadas. El valor de las ayudas a empresas suma alrededor de 1.050 millones de euros y se prevé el ahorro de unos 700 al mes por vehículo. https://t.co/8xThFYaWQj",el gobierno  tras 12 d as de  huelga ha logrado un acuerdo con el sector del  transporte  hoy  entrar n en vigor algunas de las 30  medidas aprobadas  el valor de las ayudas a empresas suma alrededor de 1 050 millones de euros y se prev  el ahorro de unos 700 al mes por veh culo   ,LogisticaTandem,es,0,0,2022-03-08 11:26:10+00:00,2,False,9,Viladecans,,1508816285920075781
359,2022-03-29 14:37:55+00:00,"@elpais_espana SPOR. Opi Alonso legi Guadalquivir Cantabria Barcelona la fraternite  igualite 🐯🐯

UNA HUELGA CONTRA UN COLAPSO...LOS POLÍTICOS AUTONÓMICOS
HAN AUMENTADO LAS MULTAS DE TRAFICO. AUTOPISTAS  LAS TASAS Y IMPUESTOS LA PRESION FISCAL ENCUBIERTA CONTRA EL TRANSPORTE Y LOS CIUDADANOS",  espana spor  opi alonso legi guadalquivir cantabria barcelona la fraternite  igualite     una huelga contra un colapso   los pol ticos auton micos han aumentado las multas de trafico  autopistas  las tasas y impuestos la presion fiscal encubierta contra el transporte y los ciudadanos,juandelacruzc10,es,0,0,2017-04-02 09:19:32+00:00,29,False,2663,,,1508815723774234644
360,2022-03-29 14:35:47+00:00,"Huelga de transporte, última hora | La rebaja en el combustible se aplicará desde el viernes al repostar y se sumará a los descuentos de las petroleras https://t.co/MxSuHTv1EB
Si todo lo que hacen es para no bajar impuestos y la evidencia les va a dar una hostia de realidad.",huelga de transporte   ltima hora   la rebaja en el combustible se aplicar  desde el viernes al repostar y se sumar  a los descuentos de las petroleras   si todo lo que hacen es para no bajar impuestos y la evidencia les va a dar una hostia de realidad ,gladia88363121,es,1,1,2014-06-19 07:26:08+00:00,87,False,1891,"Cádiz, Andalucía",,1508815184583876621
364,2022-03-29 14:34:22+00:00,Un millar de convoyes escoltados y 12 detenidos en Asturias desde el inicio de la huelga de transporte https://t.co/VjNXpq5dde,un millar de convoyes escoltados y 12 detenidos en asturias desde el inicio de la huelga de transporte  ,La_SER,es,19,9,2009-06-01 16:07:07+00:00,1371722,True,1785,,,1508814830433714193
366,2022-03-29 14:34:08+00:00,Un millar de convoyes escoltados y 12 detenidos en Asturias desde el inicio de la huelga de transporte https://t.co/rxJ3WnFqmg,un millar de convoyes escoltados y 12 detenidos en asturias desde el inicio de la huelga de transporte  ,SER_Gijon,es,0,0,2011-05-18 09:45:32+00:00,12448,False,7637,Gijón,,1508814771373674496
368,2022-03-29 14:26:04+00:00,"Asimismo, informamos que el boletín fue impreso la semana pasada pero la entrega en la Hermandad, se está viendo afectada por la huelga de transporte. Estamos trabajando para solventar esta incidencia y que puedan recibir lo más pronto posible nuestra publicación.",asimismo  informamos que el bolet n fue impreso la semana pasada pero la entrega en la hermandad  se est  viendo afectada por la huelga de transporte  estamos trabajando para solventar esta incidencia y que puedan recibir lo m s pronto posible nuestra publicaci n ,Soledad_almeria,es,1,7,2010-05-12 20:50:14+00:00,3215,False,2911,Almería,,1508812739480854531
369,2022-03-29 14:24:49+00:00,"RT @thedatawarlock_: Dramático lo de los oscars, casi se me ha olvidado la huelga de transporte, la guerra de Ucrania y limpiarme el culo m…", dram tico lo de los oscars  casi se me ha olvidado la huelga de transporte  la guerra de ucrania y limpiarme el culo m ,toonpabloap,es,0,1,2019-11-28 11:56:08+00:00,7,False,11,"Copenhagen, Denmark",,1508812425071665157
370,2022-03-29 14:22:12+00:00,"RT @BarreirAurora: Huelga de transporte en España, directo: última hora de los paros de camioneros: https://t.co/MUGopzsdmP", huelga de transporte en espa a  directo   ltima hora de los paros de camioneros   ,PorAzcon,es,0,22,2021-11-06 14:46:40+00:00,566,False,3018,,,1508811769141153797
377,2022-03-29 14:08:56+00:00,"Segundo video. 
La huelga de transporte a 15 días. RESISTENCIA 
@JDemocraticaES 
@FLicoretas 
@Ryuk_Shngm 
#ParoTransportistas 
#YoNoVoto https://t.co/inlJgrxcOw",segundo video   la huelga de transporte a 15 d as  resistencia          shngm   parotransportistas   yonovoto  ,fraguas04,es,32,18,2010-04-04 11:01:24+00:00,283,False,1577,España,,1508808428227112974
378,2022-03-29 14:08:40+00:00,"La huelga del transporte como va??  
La factura eléctrica bien no?? 
El país destrozado, Sánchez cargando de la economía, el pp apoyando siempre al PSOE...y los ""buenos"".....Pajeándose con las encuestas.... Que puto desastre. . 🤦‍♂️🤦‍♂️🤦‍♂️🤦‍♂️",la huelga del transporte como va     la factura el ctrica bien no    el pa s destrozado  s nchez cargando de la econom a  el pp apoyando siempre al psoe   y los  buenos      paje ndose con las encuestas     que puto desastre                    ,0d5909f1f9a4455,es,1,1,2015-03-15 20:05:02+00:00,1715,False,444305,"A Coruña, Galicia",,1508808363618017289
380,2022-03-29 14:04:21+00:00,"RT @rcapolat: Ahora que se les acaba la cuerda con  la “huelga del transporte”, como se les acabó lo de la ramaderia o lo del covid, vuelve…", ahora que se les acaba la cuerda con  la  huelga del transporte   como se les acab  lo de la ramaderia o lo del covid  vuelve ,rodrigoma85,es,0,19,2014-01-25 13:03:41+00:00,193,False,14715,,,1508807276588683276
383,2022-03-29 14:00:04+00:00,RT @RTVCes: La huelga del transporte prevista para hoy se suspendió el pasado viernes al llegar a un acuerdo con el Gobierno canario. Sin e…, la huelga del transporte prevista para hoy se suspendi  el pasado viernes al llegar a un acuerdo con el gobierno canario  sin e ,lolyagn,es,0,2,2014-03-06 00:21:51+00:00,34,False,4988,"Las Palmas de Gran Canaria, Es",,1508806196219764744
384,2022-03-29 14:00:01+00:00,"Seis piquetes detenidos en Asturias por la huelga de transporte, cuatro de ellos implicados en una barricada en la A-8 https://t.co/glgBHnYDgg",seis piquetes detenidos en asturias por la huelga de transporte  cuatro de ellos implicados en una barricada en la a 8  ,lanuevaespana,es,4,3,2009-03-05 12:48:27+00:00,164769,True,90,Asturias,,1508806185083879432
385,2022-03-29 13:59:37+00:00,Seis detenidos en Asturias por la huelga de transporte en las últimas 24 horas https://t.co/u6sjTTiEm4,seis detenidos en asturias por la huelga de transporte en las  ltimas 24 horas  ,Asturika1,es,1,0,2020-05-19 10:30:11+00:00,9343,False,64513,"Asturias, mi Paraiso",,1508806085334949892
386,2022-03-29 13:56:32+00:00,"RT @pacoredondo: Huelga intensa del transporte, coste de la luz para empresas electrointensivas y sector primario con pocos márgenes:  la t…", huelga intensa del transporte  coste de la luz para empresas electrointensivas y sector primario con pocos m rgenes   la t ,lisfelmontve,es,0,1,2013-08-09 12:45:04+00:00,497,False,59516,,,1508805307560075264
388,2022-03-29 13:55:38+00:00,Se levantó el paro nacional de trenes de pasajeros y carga 🚆 El servicio se normalizará recién al mediodía. El gremio de La Fraternidad y el Ministerio de Transporte llegaron a un acuerdo y culminó la huelga ➡️ https://t.co/67mJoMj9iE https://t.co/YBNfvAPYqp,se levant  el paro nacional de trenes de pasajeros y carga   el servicio se normalizar  reci n al mediod a  el gremio de la fraternidad y el ministerio de transporte llegaron a un acuerdo y culmin  la huelga       ,CanalVerte,es,1,0,2017-09-25 21:34:17+00:00,4673,False,144,"Olavarría, Argentina",,1508805081658974215
390,2022-03-29 13:52:31+00:00,"RT @DosPeor: 🗞️Noticias de la semana pasada que siguen pasándonos factura, ojo con la huelga de transporte que afecta a sectores estratégic…",   noticias de la semana pasada que siguen pas ndonos factura  ojo con la huelga de transporte que afecta a sectores estrat gic ,AlFNique,es,0,3,2015-10-02 08:22:32+00:00,98,False,44,"Rivas-Vaciamadrid, España",,1508804296833474580
392,2022-03-29 13:52:07+00:00,La huelga del transporte pierde fuelle en su tercera semana de protestas https://t.co/06KHZRV8hq a través de @publico_es Las ayudas al transporte por carretera recogidas en el acuerdo se extienden hasta finales de junio (prorrogables) y suman un total de 1.135 millones de euros,la huelga del transporte pierde fuelle en su tercera semana de protestas   a trav s de   es las ayudas al transporte por carretera recogidas en el acuerdo se extienden hasta finales de junio  prorrogables  y suman un total de 1 135 millones de euros,Mariano5212,es,2,6,2013-07-26 21:06:27+00:00,1407,False,169,España,,1508804197659168768
394,2022-03-29 13:49:18+00:00,"Seis piquetes detenidos en Asturias por la huelga de transporte, cuatro de ellos implicados en una barricada en la A-8 #HuelgaTransportes https://t.co/opSDcHnKQx",seis piquetes detenidos en asturias por la huelga de transporte  cuatro de ellos implicados en una barricada en la a 8  huelgatransportes  ,warucrania_es,es,0,0,2022-01-18 19:29:54+00:00,166,False,108,España,,1508803488972685320
395,2022-03-29 13:48:02+00:00,"Huelga intensa del transporte, coste de la luz para empresas electrointensivas y sector primario con pocos márgenes:  la triple crisis que golpea a una Asturias en regresión demográfica y con lastre fiscal 
https://t.co/OLlXOZbBgP https://t.co/h38L9yMmXs",huelga intensa del transporte  coste de la luz para empresas electrointensivas y sector primario con pocos m rgenes   la triple crisis que golpea a una asturias en regresi n demogr fica y con lastre fiscal     ,pacoredondo,es,1,1,2011-01-16 17:54:36+00:00,8490,False,188,"Asturias, España.",,1508803171262648321
396,2022-03-29 13:46:28+00:00,"Huelga intensa del transporte, coste de la luz para empresas electrointensivas y sector primario con pocos márgenes:  la triple crisis que golpea a una Asturias en regresión demográfica y con lastre fiscal 
https://t.co/wzT2Gblu8K",huelga intensa del transporte  coste de la luz para empresas electrointensivas y sector primario con pocos m rgenes   la triple crisis que golpea a una asturias en regresi n demogr fica y con lastre fiscal   ,CovadongaFernn6,es,2,1,2020-06-20 09:21:15+00:00,7064,False,12,,,1508802776855453715
397,2022-03-29 13:44:57+00:00,"Huelga de transporte, última hora de los paros de camioneros y transportistas hoy en directo https://t.co/FtkdGuvF67 vía @A3Noticias",huelga de transporte   ltima hora de los paros de camioneros y transportistas hoy en directo   v a  ,zapaterfarches,es,1,0,2015-01-30 19:05:10+00:00,16,False,520,,,1508802395144343563
399,2022-03-29 13:42:40+00:00,"RT @Csf47C: El país se levanta en protestas, el centro, el sur, el norte y la selva. Todos en contra de Castillo. Transporte de carga pesad…", el pa s se levanta en protestas  el centro  el sur  el norte y la selva  todos en contra de castillo  transporte de carga pesad ,caenrimo,es,0,4,2013-07-08 17:21:47+00:00,133,False,25069,,,1508801820809912321
400,2022-03-29 13:40:43+00:00,"@ivan_mtn 

Échale un vistazo a esta charlotada antiobrera, antipiquetes… sobre la “huelga” (paro de autónomos y pymes) de transporte. Para empezar el invitado no puede ser más partidista, es candidato de VOX en galicia. https://t.co/dMgL9JdLnX",  mtn    chale un vistazo a esta charlotada antiobrera  antipiquetes  sobre la  huelga   paro de aut nomos y pymes  de transporte  para empezar el invitado no puede ser m s partidista  es candidato de vox en galicia   ,Paragansos,es,0,0,2019-08-10 16:53:24+00:00,278,False,10242,,,1508801329187237900
401,2022-03-29 13:40:39+00:00,"@oscar_puente_ Para esto necesitaba la autorización de Bruselas? No se podía haber puesto en marcha antes, ahorrando semanas de subidas de precio y lo más crudo de la huelga del transporte?",  puente  para esto necesitaba la autorizaci n de bruselas  no se pod a haber puesto en marcha antes  ahorrando semanas de subidas de precio y lo m s crudo de la huelga del transporte ,EvilMor76407346,es,1,0,2018-09-08 00:30:53+00:00,14,False,3271,,,1508801310740656128
404,2022-03-29 13:39:13+00:00,"Huelga del transporte, última hora pelea en ISNN, la flexibilidad herramienta empresarial. https://t.co/EFpk0lCntv
Arrancamos el programa de hoy hablando con el sindicato HIRU y su decisión de continuar con la huelga del transporte de mercancías por carretera. Repasamos la si... https://t.co/XT8qF2exd9",huelga del transporte   ltima hora pelea en isnn  la flexibilidad herramienta empresarial    arrancamos el programa de hoy hablando con el sindicato hiru y su decisi n de continuar con la huelga del transporte de mercanc as por carretera  repasamos la si     ,Eguzki_Irratia,es,0,0,2010-02-13 19:18:17+00:00,5154,False,39,Iruñea,,1508800950500270091
406,2022-03-29 13:33:44+00:00,La hostelería de las áreas de servicio de las autovías de Cuenca acusa la huelga de transporte y el aumento de los costes https://t.co/mluylEb39e,la hosteler a de las  reas de servicio de las autov as de cuenca acusa la huelga de transporte y el aumento de los costes  ,SERcuenca,es,1,0,2011-02-24 09:54:18+00:00,6068,False,388,,,1508799571262124039
409,2022-03-29 13:23:14+00:00,La huelga del transporte pierde fuelle en su tercera semana de protestas https://t.co/HjKhhCZkWa a través de @publico_es,la huelga del transporte pierde fuelle en su tercera semana de protestas   a trav s de   es,luisgil64,es,0,0,2013-04-24 16:28:29+00:00,719,False,6523,Segovia,,1508796926879219716
410,2022-03-29 13:21:07+00:00,La discusión sobre el transporte como servicio público esencial me resulta muy interesante porque es uno de esos casos de superposición de derechos: Mi derecho a circular libremente y tu derecho a huelga.,la discusi n sobre el transporte como servicio p blico esencial me resulta muy interesante porque es uno de esos casos de superposici n de derechos  mi derecho a circular libremente y tu derecho a huelga ,GustavoMolvert,es,0,0,2017-03-02 01:12:35+00:00,2487,False,31635,"Quilmes, Argentina",,1508796395402240000
412,2022-03-29 13:19:57+00:00,RT @jovenandaluz: La huelga del transporte pierde fuelle en su tercera semana de protestas https://t.co/HyGUqzWWp2 vía @publico_es, la huelga del transporte pierde fuelle en su tercera semana de protestas   v a   es,luz_guijarro,es,0,1,2014-02-15 21:26:51+00:00,2548,False,91577,"Marbella, España",,1508796102925033490
414,2022-03-29 13:15:20+00:00,"@amcruz18 Hola, los envíos estos días pueden verse afectados por la huelga de transporte. Por favor danos por MD tus datos para que revisemos si es este el problema. Respecto a la APP podemos volver a revisarlo, danos en el mismo MD más información. Quedamos a la espera.",  hola  los env os estos d as pueden verse afectados por la huelga de transporte  por favor danos por md tus datos para que revisemos si es este el problema  respecto a la app podemos volver a revisarlo  danos en el mismo md m s informaci n  quedamos a la espera ,o2es,es,0,0,2018-05-22 11:01:08+00:00,22721,True,5,,,1508794942277226496
415,2022-03-29 13:15:11+00:00,"🚚 ¿Cuánto puede durar la huelga de transporte?

➡Las protestas ya atraviesan su tercera semana

https://t.co/iNjt93DjJN",   cu nto puede durar la huelga de transporte    las protestas ya atraviesan su tercera semana   ,elperiodico,es,2,0,2010-10-05 10:56:58+00:00,717137,True,377,Barcelona,,1508794904365142023
